payload:
 # PROXY added manually (test)

   # Ⓜ️ 微软服务

    # - DOMAIN-KEYWORD, .1drv'


   # hostinger
  - '+.hostinger.com'
  - '+.hpanel.hostinger.com'
  - '+.hostinger.com.hk'

   # hotjar.com
  - '+.hotjar.com'

   # hubspot
  - '+.hubspot.com'

   # hulu

   # humana.com
  - '+.humana.com'

   # humanamilitary.com
  - '+.humanamilitary.com'

   # huraWatch
  - '+.hurawatch.at'
  - '+.hurawatch.cc'

   # hymnal.net
  - '+.hymnal.net'

  # i
   # id.me
  - '+.id.me'

   # id5-sync.com

   # ign
  - '+.ign.com'
  - '+.ignimgs.com'

  - 'assets1.ignimgs.com'
  - 'assets-prd.ignimgs.com'
  - 'kraken.ignimgs.com'

   # imgix.net

   # imrworldwide.com (test)
  - 'bkrmyqgwc3bl8hmmta5dl30ylhqrp1722436322.nuid.imrworldwide.com'

  - '+.nuid.imrworldwide.com'
  - '+.imrworldwide.com'

   # indeed.com
  - 't.indeed.com'
  - 'secure.indeed.com'
  - 'pxl.indeed.com'
  - 'kimoyo.indeed.com'
  - 'c03.s3.indeed.com'
  - 'autocomplete.indeed.com'

  - '+.indeed.com'

   # indexa.cl
  - '+.indexa.cl'

   # indexexchange
  - '+.indexexchange.com'

   # indiatimes.com
  - '+.indiatimes.com'

   # indiatoday.in
  - '+.indiatoday.in'

   # instagram

   # intercom.io

   # intuit.com
  - '+.intuit.com'

   # ipinfo
  - '+.ipinfo.io'

   # iscooterglobal.co.uk
  - '+.iscooterglobal.co.uk'

   # istockphoto.com
  - '+.istockphoto.com'

   # itesonline.com
  - '+.itesonline.com'

   # itv.com
  - '+.itv.com'

  - 'app.10ft.itv.com'
  - 'assets.fe.itv.com'
  - 'cscript-cdn-irl.cassiecloud.com'
  - 'http-inputs-itv.splunkcloud.com'
  - 'tom.itv.com'

   # ivpn.net
  - '+.ivpn.net'

  # j
   # jkforum.net
  - '+.jkforum.net'

   # jordandistrict.org
  - '+.jordandistrict.org'
  - '+.employment.jordandistrict.org'

   # jsdelivr

   # justanswer.com
  - '+.justanswer.com'

  # k
   # k12jobspot.com
  - '+.k12jobspot.com'

   # kagyuoffice
  - '+.kagyuoffice.org'
  - '+.kagyuoffice.org.tw'

   # kakao

   # kapwing.com
  - '+.kapwing.com'

  - 'cdn-useast1.kapwing.com'

   # keepsolid
  - '+.keepsolid.com'
  - 'sentry.keepsolid.com'

   # kevinwilsonconnection.org
  - '+.kevinwilsonconnection.org'

   # kickasstorrents.to
  - '+.kickasstorrents.to'
  - '+.thekickasstorrents.to'

   # kraken
  - '+.kraken.com'

   # kucoin

  # l
   # larrainvial.com
  - '+.larrainvial.com'

   # ledger live

   # legkierody.ru
  - '+.legkierody.ru'

   # liadm.com

   # libbyapp.com
  - 'ic.od-cdn.com'
  - 'ntc.api.overdrive.com'
  - 'thunder.api.overdrive.com'
  - 'thunder.cdn.overdrive.com'

  - '+.libbyapp.com'

   # liberty.edu
  - '+.liberty.edu'

   # lido
  - '+.lido.fi'

  - 'blog.lido.fi'
  - 'matomo.lido.fi'

   # lifemission.church
  - '+.lifemission.church'

   # lijit.com

   # line
  - '+.line-apps.com'
    # - DOMAIN-SUFFIX, line-scdn.net'
  - '+.tlanyan.me'
  - '+.naver.jp'

   # linkedin
  - 'lnkd.demdex.net'
  - 'static.licdn.com'

   # linktr
  - '+.linktr.ee'

  - 'website.linktr.ee'
  - 'assets.production.linktr.ee'
  - 'ingress.linktr.ee'

   # liquidweb.com
  - '+.liquidweb.com'

   # lofsolar
  - '+.lofsolar.com'

   # logisteed-america.com
  - '+.logisteed-america.com'

   # faithlife.com
  - '+.faithlife.com'
  - '+.logos.com'
  - '+.logoscdn.com'

   # lookah
  - '+.lookah.com'

   # luxor.tech
  - '+.luxor.tech'

  # m

   # ma.ne
  - '+.hu.ma.ne'

   # maine.gov
  - '+.maine.gov'

   # makedreamwebsite.com
  - '+.makedreamwebsite.com'

   # matrix.one
  - '+.matrix.one'

   # matrixpcg
  - '+.matrixpcg.com'

   # mbusa.com
  - '+.mbusa.com'

   # memberpress
     # url: memberpress.com

  - '+.memberpress.com'

   # metacareers.com
  - '+.metacareers.com'

   # mheducation.com
  - '+.mheducation.com'

   # microsoft
    # AS8075 - Microsoft Corporation

    # - DOMAIN-KEYWORD, .onedrive'
    # - DOMAIN-SUFFIX, aadrm.com'
    # - DOMAIN-SUFFIX, acompli.com'
    # - DOMAIN-SUFFIX, acompli.net'
    # - DOMAIN-SUFFIX, assets-yammer.com'
    # - DOMAIN-SUFFIX, azurerms.com'
    # - DOMAIN-SUFFIX, edgesuite.net'
    # - DOMAIN-SUFFIX, lync.com'
    # - DOMAIN-SUFFIX, mobile.pipe.aria.microsoft.com'
    # - DOMAIN-SUFFIX, msappproxy.net'
    # - DOMAIN-SUFFIX, msauthimages.net'
    # - DOMAIN-SUFFIX, msftauthimages.net'
    # - DOMAIN-SUFFIX, msftconnecttest.com'
    # - DOMAIN-SUFFIX, msftidentity.com'
    # - DOMAIN-SUFFIX, msidentity.com'
    # - DOMAIN-SUFFIX, mstea.ms'
    # - DOMAIN-SUFFIX, oaspapps.com'
    # - DOMAIN-SUFFIX, odc.officeapps.live.com'
    # - DOMAIN-SUFFIX, officeppe.net'
    # - DOMAIN-SUFFIX, outlookmobile.com'
    # - DOMAIN-SUFFIX, phonefactor.net'
    # - DOMAIN-SUFFIX, photos.live.com'
    # - DOMAIN-SUFFIX, skyapi.live.net'
    # - DOMAIN-SUFFIX, skydrive.wns.windows.com'
    # - DOMAIN-SUFFIX, skypeforbusiness.com'
    # - DOMAIN-SUFFIX, spoprod-a.akamaihd.net'
    # - DOMAIN-SUFFIX, sway-extensions.com'
    # - DOMAIN-SUFFIX, uservoice.com'
    # - DOMAIN-SUFFIX, vortex.data.microsoft.com'
    # - DOMAIN-SUFFIX, windows-ppe.net'
    # - DOMAIN-SUFFIX, wunderlist.com'
    # - DOMAIN-SUFFIX, yammerusercontent.com'

   # mintmobile.com
  - '+.mintmobile.com'

   # ml314.com

   # mo.gov
  - '+.dese.mo.gov'
  - '+.mo.gov'

   # mojim.com
  - '+.mojim.com'

   # msn
    # msn rules originates from this yaml file
    # - DOMAIN-SUFFIX, news.hk.msn.com'
    # - DOMAIN-SUFFIX, news.msn.com.tw'

   # mullvad
  - '+.mullvad.net'

   # mwcbarcelona.com
  - 'register.mwcbarcelona.com'

   # mxptint.net

   # myccpay

   # myindigocard
  - '+.myindigocard.com'
  - '+.myfinanceservice.com'

  - 'indigo.myfinanceservice.com'

   # mymainecertification.com
  - '+.mymainecertification.com'

  # n
   # nanopool
  - '+.nanopool.org'

   # napster.com
  - '+.napster.com'

   # nasa.gov
  - '+.spaceplace.nasa.gov'

   # nationsreportcard.gov
  - '+.nationsreportcard.gov'

   # navyfederal
  - '+.navyfederal.org'

  - 'analytics.navyfederal.org'
  - 'dm-assets.navyfederal.org'
  - 'liveengage.navyfederal.org'
  - 'navyfederalcu.tt.omtrdc.net'

   # nces.ed.gov
  - '+.nces.ed.gov'

   # nelnet.com
  - 'secure.nelnet.com'
  - 'extsvc.nelnet.net'
  - 'contentmma.guides.nelnet.com'
  - 'auth.nelnet.com'
  - '+.nelnet.net'
  - '+.nelnet.com'

   # netflix
    # USER-AGENT, Argo*'

    # - DOMAIN-KEYWORD, dualstack.apiproxy-'
    # - DOMAIN-KEYWORD, dualstack.ichnaea-web-'
    # - DOMAIN-SUFFIX, netflixdnstest0.com'

   # newcannabisventures
  - '+.newcannabisventures.com'

   # news18.com
  - '+.news18.com'

   # nexusmods.com
  - 'data.nexusmods.com'
  - 'images.nexusmods.com'
  - 'pw.nexusmods.com'
  - 'staticdelivery.nexusmods.com'
  - 'staticstats.nexusmods.com'
  - 'unleash-edge.nexusmods.com'

   # nh.gov
  - '+.nh.gov'

   # nicusa.com
  - '+.nicusa.com'

   # nolej.io
  - '+.nolej.io'

   # northwest
  - '+.onlinebanking.northwest.bank'

   # notepad++
  - '+.notepad-plus-plus.org'

   # noviosfalabella.com
  - '+.noviosfalabella.com'

  # o
   # oculus
  - 'developer.oculus.com'
  - 'graph.oculus.com'
  - 'oculus.fbthirdpartypixel.com'

   # okcoin.com
  - '+.okcoin.com'

  - 'static.okcoin.com'

   # okx
  - '+.okx.com'

  - 'static.okx.com'

   # omny.fm
  - '+.omny.fm'

   # onedrive
    # onedrive rules originates from this yaml file
    # - DOMAIN-SUFFIX, blob.core.windows.net'
    # - DOMAIN-SUFFIX, storage.msn.com'
    # - DOMAIN, oneclient.sfx.ms'

   # onehome.com
  - '+.onehome.com'

   # onenetglobal.com
  - '+.onenetglobal.com'

   # onetag-sys.com
  - '+.onetag-sys.com'

   # onlineaccount.net
  - '+.onlineaccount.net'

   # openai
  - 'tcr9i.chat.openai.com'

   # opensea
  - '+.opensea.io'

   # optimizely.com
  - '+.optimizely.com'

  - 'a125375509.cdn.optimizely.com'
  - 'cdn.optimizely.com'
  - 'cdn3.optimizely.com'
  - 'logx.optimizely.com'

   # osd.mil
  - '+.osd.mil'
  - '+.milconnect.dmdc.osd.mil'

   # ottcst.com
  - '+.ottcast.net'
  - '+.ottcst.com'

  - 'line.ottcst.com'

   # otto.nl
  - '+.otto.nl'

   # outbrain.com

   # outlookindia.com
  - '+.outlookindia.com'

  # p
   # pancakeswap.finance
  - '+.pancakeswap.finance'

  - 'aptos.pancakeswap.finance'
  - 'assets.pancakeswap.finance'
  - 'nodes.pancakeswap.info'
  - 'pancake-trading-fee-rebate-api.pancakeswap.com'
  - 'strapi-cms.pancakeswap.ai'

   # paramount plus (test)
    # - DOMAIN-SUFFIX, pplusstatic.com'

  - '+.cws.conviva.com'

  - 'paramountplus.qflm.net'

   # patreon
  - 'c15.patreon.com'
  - 'c5.patreon.com'

   # pay1040.com
  - '+.pay1040.com'

   # paycom.com
  - '+.paycom.com'

   # paycomonline.net
  - '+.paycomonline.net'

   # payusatax.com
  - '+.payusatax.com'

   # pbskids.org
  - '+.pbskids.org'

   # pexels.com
  - '+.pexels.com'

   # philippineairlines.com
  - '+.philippineairlines.com'

  - 'philippineairlinesprod.api.useinsider.com'
  - 'zn6euonij6xwfajg5-philippineairlines.site'

   # pixeldrain.com
  - '+.pixeldrain.com'

   # pmpmanage
  - '+.pmpmanage.com'
  - '+.pmprollc.com'

   # podbean.com
  - '+.podbean.com'

   # pokerstarsVR
  - '+.backtrace.io'
  - '+.luckyvr.net'
  - '+.pokerstars.com'
  - '+.pokerstars.net'
  - '+.pokerstrategy.com'

  - 'api-01.luckyvr.net'
  - 'events.backtrace.io'

   # pool.space
  - '+.pool.space'

   # powerpackelements.com
  - '+.powerpackelements.com'

   # printmailsystems.com
  - '+.printmailsystems.com'

   # proshkola
  - '+.proshkola18.ru'

   # psi.org
  - '+.psi.org'

   # Psychz Networks

  # q
   # qflm.net (test)
  - '+.qflm.net'

   # qodeinteractive.com
  - '+.qodeinteractive.com'
  - '+.qodethemes.com'

   # qsi
  - '+.qsishenzhen.org'

   # quantfury
  - '+.quantfury.com'
  - '+.trdngbcknd.com'
  - '+.appsflyersdk.com'

   # quantummetric.com
  - '+.quantummetric.com'

  - 'cdn.quantummetric.com'
  - 'ingest.quantummetric.com'
  - 'rl.quantummetric.com'

   # quora.com

  # r
   # rask.ai
  - '+.rask.ai'

  - 'dev.visualwebsiteoptimizer.com'

   # raspberrypi.org
  - '+.raspberrypi.org'
  - '+.raspbian.org'

   # rbfcu
  - '+.rbfcu.org'

   # rblbank.com
  - '+.rblbank.com'

   # rcrwireless.com
  - '+.rcrwireless.com'

   # reelshort.com
  - '+.reelshort.com'

   # recaptcha
  - '+.recaptcha.net'

   # remove.bg
  - '+.remove.bg'

   # resi

   # rfihub.com

   # roblox
  - '+.roblox.com'

   # rubiconproject.com

   # runescape
  - 'cdn.runescape.com'
  - 'play.runescape.com'

   # rustylake
  - '+.rustylake.com'

  - 'blog.rustylake.com'

  # s
   # s-onetag.com
  - '+.s-onetag.com'

   # salesforce
  - '+.trailhead.salesforce.com'

   # sandbox.game
  - '+.sandbox.game'

   # sandiego.gov
  - '+.sandiego.gov'

   # sandyliang.info
  - '+.sandyliang.info'

   # satelles.com
  - '+.satelles.com'

   # scdmvonline.com
  - '+.scdmvonline.com'

   # screenrant.com
  - '+.screenrant.com'

   # scribd.com
  - '+.scribd.com'
  - '+.scribdassets.com'

  - 'wa.scribd.com'

   # sedl.org
  - '+.sedl.org'

   # seoab.io
  - '+.seoab.io'

   # sdge.com
  - '+.sdge.com'

   # sharepoint
    # - DOMAIN-SUFFIX, blog.pathtosharepoint.com'
    # - DOMAIN-SUFFIX, pathtosharepoint.com'
    # - DOMAIN-SUFFIX, skqsi-my.sharepoint.com'

   # sharethrough.com

   # shodan.io
  - '+.shodan.io'

   # simplemining
  - '+.simplemining.net'

   # smartdnsproxy.com
  - '+.smartdnsproxy.com'

   # smartiptv.dnsco.xyz
  - '+.more-itv.com'
  - '+.more-itv.net'
  - '+.smartiptv.dnsco.xyz'

   # sms-activate
  - '+.sms-activate.org'

   # socdm.com
  - 'tg.socdm.com'

   # social-viral.com
  - '+.social-viral.com'

   # socratic.org
  - '+.socratic.org'

   # softLayer Technologies

   # soundraw
  - '+.soundraw-storage.com'

   # special-ops.org
  - '+.special-ops.org'

   # spot.im
  - '+.spot.im'

  - 'static-cdn.spot.im'
  - 'publisher-assets.spot.im'
  - 'event-stream.spot.im'

   # spotxchange.com

   # squarecdn.com

   # starford.com
  - '+.starford.com'
  - '+.ford.com'

  - 'smetrics.ford.com'
  - 'mtagateway.forddirectservices.com'
  - 'ford.tt.omtrdc.net'
  - 'ford.demdex.net'
  - 'fdccpaadaptor.forddirectservices.com'
  - 'api.pd01e.gcp.ford.com'

   # starz.com
  - '+.starz.com'

  - 'auth.starz.com'
  - 'playdata.starz.com'

   # stickyadstv.com

   # stremio.com
  - '+.api.strem.io'
  - '+.blog.stremio.com'
  - '+.metahub.space'
  - '+.strem.fun'
  - '+.strem.io'
  - '+.stremio.com'
  - '+.stremio.net'

   # studentclearinghouse.org
  - '+.studentclearinghouse.org'

   # sugarfreemom.com
  - '+.sugarfreemom.com'

   # surfshark.com
  - '+.surfshark.com'

   # svc.ms
    # - DOMAIN-SUFFIX, centralus1.mediap.svc.ms'

   # skype.com
    # - DOMAIN-SUFFIX, twskype.com'
    # - DOMAIN, skype.com'

   # synchronybank.com
  - '+.synchronybank.com'

  # t
   # taboola.com

   # teachers-teachers.com
  - '+.teachers-teachers.com'

   # teacherstestprep.com
  - '+.teacherstestprep.com'

   # tealiumiq.com (test)
  - 'uconnect.tealiumiq.com'

  - '+.teamredminer.com'

   # teamredminer
  - '+.teamredminer.com'

   # techcrunch
    # - DOMAIN-KEYWORD, .techcrunch'
    # - DOMAIN-SUFFIX, techcrunch.com'

   # tel.meet
  - '+.tel.meet'

   # telegram
    # - DOMAIN-KEYWORD, .telegram'
    # - DOMAIN-SUFFIX, updates.tdesktop.com'

   # teleseer.com
  - '+.teleseer.com'

   # temu
  - '+.kwcdn.com'
  - '+.temu.com'

   # tenor.com
  - '+.tenor.com'

  - 'media.tenor.com'

   # thedesk
  - '+.thedesk.net'

   # thechinaproject.com
  - '+.thechinaproject.com'

   # thedroidguy.com
  - '+.thedroidguy.com'

   # thepennyhoarder.com
  - '+.thepennyhoarder.com'

   # theplusaddons.com
  - '+.theplusaddons.com'

   # theseedsnetwork.com
  - '+.theseedsnetwork.com'

   # thetatoken.org
  - '+.thetatoken.org'

   # thetradedesk.com
  - '+.thetradedesk.com'

  - 'pages.thetradedesk.com'

   # threads
  - '+.threads.net'

   # threatconnect.com
  - '+.threatconnect.com'

  - 'gonow.threatconnect.com'

   # threatcrowd.org
  - '+.threatcrowd.org'

   # tianlawoffice
  - '+.tianlawoffice.com'

   # tibet office
  - '+.officeoftibet.com'
  - '+.tibetoffice.ch'
  - '+.tibetoffice.eu'
  - '+.tibetoffice.org'
  - '+.tibetoffice.com.au'

   # tidiochat.com

   # tiktok

   # tlsfingerprint
  - '+.tlsfingerprint.io'

  - 'client.tlsfingerprint.io'
  - 'tlsfingerprint.iocode.jquery.com'
  - 'tlsfingerprint.iomaxcdn.bootstrapcdn.com'

   # t-mobile.com
  - '+.t-mobile.com'

  - 'tmobile.tt.omtrdc.net'
  
   # tokyo-hot
  - '+.tokyo-hot.com'

  - 'my.cdn.tokyo-hot.com'

   # tonkeeper.com
  - '+.ton.app'
  - '+.tonkeeper.com'

   # tonwhales.com
  - '+.tonwhales.com'

   # tradestockfund.com
  - '+.tradestockfund.com'

   # trainingpeaks
  - '+.trainingpeaks.com'

  - 'assets.trainingpeaks.com'
  - 'tp-front-end.trainingpeaks.com'
  - 'tpapi.trainingpeaks.com'
  - 'wpassets.trainingpeaks.com'

   # transbank.cl
  - '+.transbank.cl'

   # transcend.io
  - 'cdn.transcend.io'
  - 'sync.transcend.io'

   # transcendt.com
  - '+.transcendt.com'

   # travelerdoor.com
  - '+.travelerdoor.com'

   # travistidwell.com
  - '+.travistidwell.com'

   # trimirror.com
  - '+.trimirror.com'

   # trustwallet
  - '+.trustwallet.com'

   # tunein.com
    # - DOMAIN-SUFFIX, tunein.com'

    # - DOMAIN, api.tunein.com'
    # - DOMAIN, cdn-cms.tunein.com'
    # - DOMAIN, cdn-web.tunein.com'
    # - DOMAIN, event.platform.tunein.com'
    # - DOMAIN, gotie.tunein.com'
    # - DOMAIN, reports.tunein.com'

   # turn.com

   # turner.com
  - 's.cdn.turner.com'

   # tuya
  - '+.tuya.com'
  - '+.tuyain.com'

   # tvlicensing.co.uk
  - '+.tvlicensing.co.uk'

   # tw.tomonews.ne
  - '+.tw.tomonews.net'

   # twiggstudios.com
  - '+.twiggstudios.com'

   # twitonmsn
  - '+.twitonmsn.com'

   # twitter

  # u

   # unir.net
  - '+.unir.net'

   # updraftplus
  - '+.updraftplus.com'

   # uspto.gov
  - 'tmsearch.uspto.gov'

   # utorrent.com
  - '+.utorrent.com'

  # v
   # v2fly.org
  - '+.v2fly.org'

   # vapezoo
  - '+.vapezoo.com'

   # vercel-insights.com

   # veritaspress.com
  - '+.veritaspress.com'

   # viabtc
  - '+.viabtc.com'

   # viber
  - '+.viber.com'

   # visaguide.world
  - '+.visaguide.world'

   # vista.com
  - '+.vista.com'

   # vitalchek.com
  - '+.vitalchek.com'

   # vitalsource.com
  - '+.vitalsource.com'

   # volumio
  - '+.volumio.com'

  # w
   # wakenbakery
  - '+.wakenbakery.net'

   # warnermediacdn.com
  - '+.warnermediacdn.com'

  - 'live-manifests-aka.warnermediacdn.com'

   # wd.bible
  - '+.endao.app'
  - '+.sentry.yetell.net'
  - '+.wd.bible'

   # webassign.com
  - 'webassign.com'

   # webassign.net
  - '+.webassign.net'

   # weebly.com

   # wes.org
  - '+.applications.wes.org'

   # westernalliancebancorporation.com
  - '+.westernalliancebancorporation.com'

   # whalestonpool.com
  - '+.whalestonpool.com'

   # whatsapp
    # - DOMAIN-KEYWORD, .whatsapp'

   # whoer.net
  - '+.whoer.net'

   # wisconsindot.gov
  - '+.wisconsindot.gov'

   # wisconsinregisteredagent.net
  - '+.wisconsinregisteredagent.net'

   # worldcat.org
  - '+.worldcat.org'

   # worldwidephotowalk.com
  - '+.worldwidephotowalk.com'

   # wsimg.com
  - 'img1.wsimg.com'
  - 'isteam.wsimg.com'

  # x
   # xbox
  - '+.xboxab.net'
  - '+.xboxservice.com'
  - '+.gamepass.com'

  # y
   # yandex
  - '+.yandex.com'
  - '+.yandex.disk'
  - '+.yandex.ru'

  - 'disk.yandex.ru'
  - 'frontend.vh.yandex.ru'

   # yahoo
    # - DOMAIN-KEYWORD, .yahoo'

    # - DOMAIN-SUFFIX, blogs.yahoo.co.jp'
    # - DOMAIN-SUFFIX, buy.yahoo.com.tw'
    # - DOMAIN-SUFFIX, duckduckgo-owned-server.yahoo.net'
    # - DOMAIN-SUFFIX, hk.knowledge.yahoo.com'
    # - DOMAIN-SUFFIX, hk.myblog.yahoo.com'
    # - DOMAIN-SUFFIX, hk.news.yahoo.com'
    # - DOMAIN-SUFFIX, hk.rd.yahoo.com'
    # - DOMAIN-SUFFIX, hk.search.yahoo.com'
    # - DOMAIN-SUFFIX, hk.video.news.yahoo.com'
    # - DOMAIN-SUFFIX, hk.yahoo.com'
    # - DOMAIN-SUFFIX, meme.yahoo.com'
    # - DOMAIN-SUFFIX, news.yahoo.com'
    # - DOMAIN-SUFFIX, page.bid.yahoo.com'
    # - DOMAIN-SUFFIX, pulse.yahoo.com'
    # - DOMAIN-SUFFIX, search.yahoo.co.jp'
    # - DOMAIN-SUFFIX, search.yahoo.com'
    # - DOMAIN-SUFFIX, tw.answers.yahoo.com'
    # - DOMAIN-SUFFIX, tw.bid.yahoo.com'
    # - DOMAIN-SUFFIX, tw.knowledge.yahoo.com'
    # - DOMAIN-SUFFIX, tw.mall.yahoo.com'
    # - DOMAIN-SUFFIX, tw.mobi.yahoo.com'
    # - DOMAIN-SUFFIX, tw.money.yahoo.com'
    # - DOMAIN-SUFFIX, tw.myblog.yahoo.com'
    # - DOMAIN-SUFFIX, tw.news.yahoo.com'
    # - DOMAIN-SUFFIX, tw.yahoo.com'
    # - DOMAIN-SUFFIX, upcoming.yahoo.com'
    # - DOMAIN-SUFFIX, video.yahoo.com'

   # yotpo.com

   # youtube
    # - DOMAIN-SUFFIX, studio.youtube.com'

    # - DOMAIN-SUFFIX, yt3.ggpht.com'
    # - DOMAIN, yt3.ggpht.com'
    # - USER-AGENT, com.google.ios.youtube*'
    # - USER-AGENT, com.google.ios.youtubemusic*'
    # - USER-AGENT, YouTube*'
    # - USER-AGENT, YouTubeMusic*'

  # z
   # zemanta.com

   # zillow
  - '+.zillow.com'
  - '+.zillowstatic.com'

   # zoominfo
