#  the following few lines is for creating clash rule-providers:
# payload:
# 
#     - '+.'
#     - ''

# rules:

payload:
 # proxy manual

  # #

   # 1800 flowers
    - '+.rask.ai'

    - 'dev.visualwebsiteoptimizer.com'

   # raspberrypi.org
    - '+.raspberrypi.org'
    - '+.raspbian.org'

   # rbfcu
    - '+.rbfcu.org'

   # rblbank.com
    - '+.rblbank.com'

   # rcrwireless.com
    - '+.rcrwireless.com'

   # reelshort.com
    - '+.reelshort.com'

   # recaptcha
    - '+.recaptcha.net'

   # remove.bg
    - '+.remove.bg'

   # roblox
    - '+.roblox.com'

   # runescape
    - 'cdn.runescape.com'
    - 'play.runescape.com'

   # rustylake
    - '+.rustylake.com'

    - 'blog.rustylake.com'

  # s
   # s-onetag.com
    - '+.s-onetag.com'

   # salesforce
    - '+.trailhead.salesforce.com'

   # sandbox.game
    - '+.sandbox.game'

   # sandiego.gov
    - '+.sandiego.gov'

   # sandyliang.info
    - '+.sandyliang.info'

   # satelles.com
    - '+.satelles.com'

   # scdmvonline.com
    - '+.scdmvonline.com'

   # screenrant.com
    - '+.screenrant.com'

   # scribd.com
    - '+.scribd.com'
    - '+.scribdassets.com'

    - 'wa.scribd.com'

   # sedl.org
    - '+.sedl.org'

   # seoab.io
    - '+.seoab.io'

   # sdge.com
    - '+.sdge.com'

   # sharepoint
    # - '+.blog.pathtosharepoint.com'
    # - '+.pathtosharepoint.com'
    # - '+.skqsi-my.sharepoint.com'

   # shodan.io
    - '+.shodan.io'

   # siena.edu
    - '+.siena.edu'

   # simplemining
    - '+.simplemining.net'

   # skype.com
    # - '+.twskype.com'
    # - 'skype.com'

   # smartdnsproxy.com
    - '+.smartdnsproxy.com'

   # smartiptv.dnsco.xyz
    - '+.more-itv.com'
    - '+.more-itv.net'
    - '+.smartiptv.dnsco.xyz'

   # sms-activate
    - '+.sms-activate.org'

   # socdm.com
    - 'tg.socdm.com'

   # social-viral.com
    - '+.social-viral.com'

   # socratic.org
    - '+.socratic.org'

   # soundraw
    - '+.soundraw-storage.com'

   # soutong.men
    - '+.soutong.men'

   # special-ops.org
    - '+.special-ops.org'

   # spot.im
    - '+.spot.im'

    - 'static-cdn.spot.im'
    - 'publisher-assets.spot.im'
    - 'event-stream.spot.im'

   # squarespace.com (test)
    - '+.squarespace.com'

   # starford.com
    - '+.starford.com'
    - '+.ford.com'

    - 'smetrics.ford.com'
    - 'mtagateway.forddirectservices.com'
    - 'ford.tt.omtrdc.net'
    - 'ford.demdex.net'
    - 'fdccpaadaptor.forddirectservices.com'
    - 'api.pd01e.gcp.ford.com'

   # starz.com
    - '+.starz.com'

    - 'auth.starz.com'
    - 'playdata.starz.com'

   # stremio.com
    - '+.api.strem.io'
    - '+.blog.stremio.com'
    - '+.metahub.space'
    - '+.strem.fun'
    - '+.strem.io'
    - '+.stremio.com'
    - '+.stremio.net'

   # studentclearinghouse.org
    - '+.studentclearinghouse.org'

   # sugarfreemom.com
    - '+.sugarfreemom.com'

   # surfshark.com
    - '+.surfshark.com'

   # svc.ms
    # - '+.centralus1.mediap.svc.ms'

   # swarovski.com
    - '+.swarovski.com'

   # synchronybank.com
    - '+.synchronybank.com'

  # t
   # teachers-teachers.com
    - '+.teachers-teachers.com'

   # teacherstestprep.com
    - '+.teacherstestprep.com'

   # teamredminer
    - '+.teamredminer.com'

   # techcrunch
    - '+.techcrunch'
    # - '+.techcrunch.com'

   # tel.meet
    - '+.tel.meet'

   # telegram
    - '+.telegram'
    # - '+.updates.tdesktop.com'

   # teleseer.com
    - '+.teleseer.com'

   # temu
    - '+.kwcdn.com'
    - '+.temu.com'

   # tenor.com
    - '+.tenor.com'

    - 'media.tenor.com'

   # thedesk
    - '+.thedesk.net'

   # thechinaproject.com
    - '+.thechinaproject.com'

   # thedroidguy.com
    - '+.thedroidguy.com'

   # thepennyhoarder.com
    - '+.thepennyhoarder.com'

   # theplusaddons.com
    - '+.theplusaddons.com'

   # thesaurus.com
    - '+.thesaurus.com'

   # theseedsnetwork.com
    - '+.theseedsnetwork.com'

   # thetatoken.org
    - '+.thetatoken.org'

   # thetradedesk.com
    - '+.thetradedesk.com'

    - 'pages.thetradedesk.com'

   # threads
    - '+.threads.net'

   # threatconnect.com
    - '+.threatconnect.com'

    - 'gonow.threatconnect.com'

   # threatcrowd.org
    - '+.threatcrowd.org'

   # tianlawoffice
    - '+.tianlawoffice.com'

   # tibet office
    - '+.officeoftibet.com'
    - '+.tibetoffice.ch'
    - '+.tibetoffice.eu'
    - '+.tibetoffice.org'
    - '+.tibetoffice.com.au'

   # tiktok (test)
    - '+.appsflyer.com'
    - '+.bytegecko-i18n.com'
    - '+.ipstatp.com'
    - '+.pitaya-clientai.com'
    - '+.sgpstatp.com'
    - '+.snapkit.com'
    
    # (test)
    - DOMAIN-KEYWORD, -att.com'
    - DOMAIN-KEYWORD, -tiktokcdn-com'
    - '+.app-analytics-services-att.com'
    - '+.app-analytics-services.com'
    - '+.starling.tiktokv.eu'
    - '+.tiktokcdn-eu.com'
    - '+.tokopediax.com'

    # - '+.TikTok*'

   # tlsfingerprint
    - '+.tlsfingerprint.io'

    - 'client.tlsfingerprint.io'
    - 'tlsfingerprint.iocode.jquery.com'
    - 'tlsfingerprint.iomaxcdn.bootstrapcdn.com'

   # t-mobile.com
    - '+.t-mobile.com'

    - 'tmobile.tt.omtrdc.net'

   # todoist.com
    - '+.todoist.com'
    - 'todoist.b-cdn.net'

   # tokyo-hot
    - '+.tokyo-hot.com'

    - 'my.cdn.tokyo-hot.com'

   # tonkeeper.com
    - '+.ton.app'
    - '+.tonkeeper.com'

   # tonwhales.com
    - '+.tonwhales.com'

   # tools.keycdn.com
    - '+.tools.keycdn.com'

   # tradestockfund.com
    - '+.tradestockfund.com'

   # trainingpeaks
    - '+.trainingpeaks.com'

    - 'assets.trainingpeaks.com'
    - 'tp-front-end.trainingpeaks.com'
    - 'tpapi.trainingpeaks.com'
    - 'wpassets.trainingpeaks.com'

   # transbank.cl
    - '+.transbank.cl'

   # transcend.io
    - 'cdn.transcend.io'
    - 'sync.transcend.io'

   # transcendt.com
    - '+.transcendt.com'

   # travelerdoor.com
    - '+.travelerdoor.com'

   # travistidwell.com
    - '+.travistidwell.com'

   # trimirror.com
    - '+.trimirror.com'

   # trustwallet
    - '+.trustwallet.com'

   # tunein.com
    # - '+.tunein.com'

    # - 'api.tunein.com'
    # - 'cdn-cms.tunein.com'
    # - 'cdn-web.tunein.com'
    # - 'event.platform.tunein.com'
    # - 'gotie.tunein.com'
    # - 'reports.tunein.com'

   # turner.com
    - 's.cdn.turner.com'

   # tuya
    - '+.tuya.com'
    - '+.tuyain.com'

   # tvlicensing.co.uk
    - '+.tvlicensing.co.uk'

   # tw.tomonews.ne
    - '+.tw.tomonews.net'

   # twiggstudios.com
    - '+.twiggstudios.com'

   # twitonmsn
    - '+.twitonmsn.com'

   # tymebank.co.za
    - '+.tymebank.co.za'
    - '+.tymedigital.co.za'

  # u

   # unir.net
    - '+.unir.net'

   # unitedbmw.com
    - '+.unitedbmw.com'

   # updraftplus
    - '+.updraftplus.com'

   # uspto.gov
    - 'tmsearch.uspto.gov'

   # utorrent.com
    - '+.utorrent.com'

  # v
   # v2fly.org
    - '+.v2fly.org'

   # vantagemarkets.com
    - '+.vantagemarkets.com'

   # vapezoo
    - '+.vapezoo.com'

   # veritaspress.com
    - '+.veritaspress.com'

   # viabtc
    - '+.viabtc.com'

   # viber
    - '+.viber.com'

   # visaguide.world
    - '+.visaguide.world'

   # vista.com
    - '+.vista.com'

   # vitalchek.com
    - '+.vitalchek.com'

   # vitalsource.com
    - '+.vitalsource.com'

   # volumio
    - '+.volumio.com'

   # vpnmentor.com
    - '+.vpnmentor.com'

  # w
   # wakenbakery
    - '+.wakenbakery.net'

   # washoecountylibrary.us
    - '+.washoecountylibrary.us'

   # wd.bible
    - '+.endao.app'
    - '+.sentry.yetell.net'
    - '+.wd.bible'

   # webassign.com
    - 'webassign.com'

   # webassign.net
    - '+.webassign.net'

   # wes.org
    - '+.applications.wes.org'

   # westernalliancebancorporation.com
    - '+.westernalliancebancorporation.com'

   # whalestonpool.com
    - '+.whalestonpool.com'

   # whatsapp
    - '+.whatsapp'

   # whoer.net
    - '+.whoer.net'

   # wisconsindot.gov
    - '+.wisconsindot.gov'

   # wisconsinregisteredagent.net
    - '+.wisconsinregisteredagent.net'

   # worldcat.org
    - '+.worldcat.org'

   # worldwidephotowalk.com
    - '+.worldwidephotowalk.com'

   # wsimg.com
    - 'img1.wsimg.com'
    - 'isteam.wsimg.com'

  # x
   # xbox
    - '+.xboxab.net'
    - '+.xboxservice.com'
    - '+.gamepass.com'

  # y
   # yandex
    - '+.yandex.com'
    - '+.yandex.disk'
    - '+.yandex.ru'

    - 'disk.yandex.ru'
    - 'frontend.vh.yandex.ru'

   # yahoo
    - '+.yahoo'

    # - '+.blogs.yahoo.co.jp'
    # - '+.buy.yahoo.com.tw'
    # - '+.duckduckgo-owned-server.yahoo.net'
    # - '+.hk.knowledge.yahoo.com'
    # - '+.hk.myblog.yahoo.com'
    # - '+.hk.news.yahoo.com'
    # - '+.hk.rd.yahoo.com'
    # - '+.hk.search.yahoo.com'
    # - '+.hk.video.news.yahoo.com'
    # - '+.hk.yahoo.com'
    # - '+.meme.yahoo.com'
    # - '+.news.yahoo.com'
    # - '+.page.bid.yahoo.com'
    # - '+.pulse.yahoo.com'
    # - '+.search.yahoo.co.jp'
    # - '+.search.yahoo.com'
    # - '+.tw.answers.yahoo.com'
    # - '+.tw.bid.yahoo.com'
    # - '+.tw.knowledge.yahoo.com'
    # - '+.tw.mall.yahoo.com'
    # - '+.tw.mobi.yahoo.com'
    # - '+.tw.money.yahoo.com'
    # - '+.tw.myblog.yahoo.com'
    # - '+.tw.news.yahoo.com'
    # - '+.tw.yahoo.com'
    # - '+.upcoming.yahoo.com'
    # - '+.video.yahoo.com'

   # youtube
    # - '+.studio.youtube.com'

    # - '+.yt3.ggpht.com'
    # - 'yt3.ggpht.com'
    # - '+.com.google.ios.youtube*'
    # - '+.com.google.ios.youtubemusic*'
    # - '+.YouTube*'
    # - '+.YouTubeMusic*'

   # yts.mx (test 2024-09-14)
    - '+.yts.mx'

  # z
   # z-lib.io
    - '+.z-lib.io'

   # zillow
    - '+.zillow.com'
    - '+.zillowstatic.com'
